document-uri,effective-directive,blocked-uri,source-file,line-number,column-number,0
https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,connect-src,https://www.google.com/9f4e10ab9265e47f42723bc2/?view=aHR0cHM6Ly91cC5maWxta2F5bmFnaS5jb20vYXBpL3JlcG9ydD9kYXRhPSU3QiUyMm9zJTIyJTNBJTIyd2luOC4xJTIyJTJDJTIyc2NyZWVuJTIyJTNBJTIyMTQ0MHg5MDAlMjIlMkMlMjJsb2NhbGUlMjIlM0ElMjJwdC1CUiUyMiUyQyUyMmJyb3dzZXIlMjIlM0ElMjJjaHJvbWUlMjA1Ni4wLjI5MjQuODclMjIlMkMlMjJjaGFyc2V0JTIyJTNBJTIyVVRGLTglMjIlMkMlMjJ1dWlkJTIyJTNBJTIyJTdCODVhZDFjYzZkYWI2NDg2YzhjNmY2NDY4ODVmMjFlODIlN0QlMjIlMkMlMjJhcHBpZCUyMiUzQSUyMjQxNjc2MzM5MjklMjIlMkMlMjJjaGFubmVsJTIyJTNBJTIyMzYweHglMjIlMkMlMjJldmVudCUyMiUzQSUyMmRvd25sb2FkJTIyJTJDJTIycGFyYW1zJTIyJTNBJTdCJTIydGltZSUyMiUzQTE0ODk3NDgzNDYwMDglMkMlMjJhZF9pZCUyMiUzQTc5MiUyQyUyMmFkX3R5cGUlMjIlM0EyJTJDJTIyYWRfbmFtZSUyMiUzQSUyMnFrc3NiZC0xKjElMjIlN0QlMkMlMjJzdGF0dXMlMjIlM0ElN0IlMjJhcHBuYW1lJTIyJTNBJTIydmlydHVhbCUyMiUyQyUyMmFwcHR5cGUlMjIlM0ElMjJhZGRvbiUyMiUyQyUyMmhvc3QlMjIlM0ElMjJzdXBwb3J0Lm1vemlsbGEub3JnJTIyJTdEJTJDJTIydmVyc2lvbiUyMiUzQSUyMjEuNS4yLjclMjIlN0Q%3D,https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,371,4354,1
https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,connect-src,https://www.google.com/9f4e10ab9265e47f42723bc2/?view=aHR0cHM6Ly91cC5maWxta2F5bmFnaS5jb20vYXBpL3JlcG9ydD9kYXRhPSU3QiUyMm9zJTIyJTNBJTIyd2luOC4xJTIyJTJDJTIyc2NyZWVuJTIyJTNBJTIyMTQ0MHg5MDAlMjIlMkMlMjJsb2NhbGUlMjIlM0ElMjJwdC1CUiUyMiUyQyUyMmJyb3dzZXIlMjIlM0ElMjJjaHJvbWUlMjA1Ni4wLjI5MjQuODclMjIlMkMlMjJjaGFyc2V0JTIyJTNBJTIyVVRGLTglMjIlMkMlMjJ1dWlkJTIyJTNBJTIyJTdCODVhZDFjYzZkYWI2NDg2YzhjNmY2NDY4ODVmMjFlODIlN0QlMjIlMkMlMjJhcHBpZCUyMiUzQSUyMjQxNjc2MzM5MjklMjIlMkMlMjJjaGFubmVsJTIyJTNBJTIyMzYweHglMjIlMkMlMjJldmVudCUyMiUzQSUyMmRvd25sb2FkJTIyJTJDJTIycGFyYW1zJTIyJTNBJTdCJTIydGltZSUyMiUzQTE0ODk3NDgzNjM2MjYlMkMlMjJhZF9pZCUyMiUzQTM0JTJDJTIyYWRfdHlwZSUyMiUzQTElMkMlMjJhZF9uYW1lJTIyJTNBJTIydG90YWwlMjBKUyUyMGNvZGUlMjIlN0QlMkMlMjJzdGF0dXMlMjIlM0ElN0IlMjJhcHBuYW1lJTIyJTNBJTIydmlydHVhbCUyMiUyQyUyMmFwcHR5cGUlMjIlM0ElMjJhZGRvbiUyMiUyQyUyMmhvc3QlMjIlM0ElMjJzdXBwb3J0Lm1vemlsbGEub3JnJTIyJTdEJTJDJTIydmVyc2lvbiUyMiUzQSUyMjEuNS4yLjclMjIlN0Q%3D,https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,371,4265,1
https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,frame-src,https://cdnins.123rede.com,https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,371,31538,1
https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,img-src,https://adnotbad.com/metric/?mid=6a131&wid=50719&sid=&tid=1572&rid=MNTZ_LOADED&t=1489748368338,,,,1
https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,img-src,https://beacon.krxd.net/usermatch.gif?partner=lkqd&partner_uid=taEoKQ3Y9g4,,,,1
https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,img-src,https://k.streamrail.com/t.gif?p=JTdCJTIyY2F0ZWdvcnklMjIlM0ElMjJpbml0JTIyJTJDJTIyYWN0aW9uJTIyJTNBJTIycCUyMiUyQyUyMmRldGVjdGVkX2RvbWFpbiUyMiUzQSUyMnN1cHBvcnQubW96aWxsYS5vcmclMjIlMkMlMjJkZG9tYWluJTIyJTNBJTIyc3VwcG9ydC5tb3ppbGxhLm9yZyUyMiUyQyUyMnBhZ2V1cmwlMjIlM0ElMjJodHRwcyUzQSUyRiUyRnN1cHBvcnQubW96aWxsYS5vcmclMkZ0NSUyRmNvbnNlcnRlLW9zLXByb2JsZW1hcyUyRm8tcXVlLXNpZ25pZmljYS1xdW90LXN1YS1jb25leCUyNWMzJTI1YTNvLW4lMjVjMyUyNWEzby0lMjVjMyUyNWE5LXNlZ3VyYS1xdW90JTJGdGEtcCUyRjMyMjIzJTIyJTJDJTIyZG9tYWluJTIyJTNBJTIyc3VwcG9ydC5tb3ppbGxhLm9yZyUyMiUyQyUyMnBsYXllcndpZHRoJTIyJTNBJTIyNjAwJTIyJTJDJTIycGxheWVyaGVpZ2h0JTIyJTNBJTIyNDgwJTIyJTJDJTIycGFydG5lcmlkJTIyJTNBJTIyN2NmMTM3YWYtZjI3MC00Y2YyLTk2NjAtM2Y1MTY2YjA2YTZiJTIyJTJDJTIyYXJlYSUyMiUzQSUyMjI4ODAwMCUyMiUyQyUyMnNpZCUyMiUzQSUyMmQxMTdiMzkzLWI0MTItNGQyMy05YzM3LTE0YTI4OWQzOGE3YiUyMiUyQyUyMmR3aWR0aCUyMiUzQSUyMjYwMCUyMiUyQyUyMmRoZWlnaHQlMjIlM0ElMjI0ODAlMjIlMkMlMjJkcGxheWVyc2l6ZSUyMiUzQSUyMmxhcmdlJTIyJTJDJTIycGxheWVyc2l6ZSUyMiUzQSUyMmxhcmdlJTIyJTJDJTIycGxheWVyX3ZlciUyMiUzQSUyMjIyNzglMjIlMkMlMjJtYWNyb3NfcmFuZCUyMiUzQSUyMjAuODE3NDgwMTM4NzMyNjY3MSUyMiUyQyUyMm1hY3Jvc19jYiUyMiUzQSUyMjAuNzAzNzgxNjY2NzY0NzQyNSUyMiUyQyUyMm1hY3Jvc193aWR0aCUyMiUzQSUyMjYwMCUyMiUyQyUyMm1hY3Jvc19oZWlnaHQlMjIlM0ElMjI0ODAlMjIlMkMlMjJhZHBvc2l0aW9uJTIyJTNBJTIycHJlLXJvbGwlMjIlMkMlMjJ0eXBlJTIyJTNBJTIyaW5mbyUyMiUyQyUyMmZwJTIyJTNBMTQwOTk0MTg5OSUyQyUyMmNvbXBvbmVudCUyMiUzQSUyMnBsYXlhLXRyYWNrZXIlMjIlMkMlMjJ2ZXJzaW9uJTIyJTNBJTIyMjI3OCUyMiUyQyUyMnRhZ3MlMjIlM0ElMjI3Y2YxMzdhZi1mMjcwLTRjZjItOTY2MC0zZjUxNjZiMDZhNmIlMjIlMkMlMjJicm93c2VyJTIyJTNBJTIyY2hyb21lJTIyJTJDJTIyYnJvd3NlcnZlcnNpb24lMjIlM0ElMjI1NiUyMiUyQyUyMm9zJTIyJTNBJTIyd2luZG93cyUyMiUyQyUyMm9zdmVyc2lvbiUyMiUzQSUyMjguMSUyMiUyQyUyMmNsaWVudHRpbWVzdGFtcCUyMiUzQSUyMjIwMTctMDMtMTd0MTAlM0E1OSUzQTM0eiUyMiUyQyUyMmJyb3dzZXJ2ZXJzaW9uZnVsbCUyMiUzQSUyMjU2LjAuMjkyNC44NyUyMiUyQyUyMnJlY29yZGlkJTIyJTNBJTIyMTEzODA5N2UtZTNjNS00ZGU3LTgxMjgtNzFmY2VjZjRiNmUxJTIyJTdE&0.07824349210268466,,,,1
https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,img-src,"https://pre.glotgrx.com/nflrc.gif?cb=1489748370161921&ver=1.2r14&qid=835373f5136373f5430353&p=lWUf3i4RUDWZ&s=&x=reviser_optomatic_vast&cid=504&od1=&od2=&adtg=&nci=&nai=&nsi=&co=0&cstm1=&cstm2=&cstm3=&rnd=6l9zwf4kuyys&tps=56&ver1=2.1.2&toJSON=undefined&1=809ae2c6a931f003b72dc0afea53b694&2=-3.0&3=900_1440_860_1440_24_24&5=%7B%220%22%3A%7B%220%22%3A%22Widevine%2520Content%2520Decryption%2520Module%2520-%2520%2520-%2520widevinecdmadapter.dll%2520-%2520Enables%2520Widevine%2520licenses%2520for%2520playback%2520of%2520HTML%2520audio%252Fvideo%2520content.%2520%28version%253A%25201.4.8.962%29fl_br%22%2C%221%22%3A%22Chrome%2520PDF%2520Viewer%2520-%2520%2520-%2520mhjfbmdgcfjbbpaeojofohoefgiehjai%2520-%2520fl_br%22%2C%222%22%3A%22Native%2520Client%2520-%2520%2520-%2520internal-nacl-plugin%2520-%2520fl_br%22%2C%223%22%3A%22Chrome%2520PDF%2520Viewer%2520-%2520%2520-%2520internal-pdf-viewer%2520-%2520Portable%2520Document%2520Formatfl_br%22%2C%22toJSON%22%3A%22undefinedError%22%7D%2C%22toJSON%22%3A%22undefinedError%22%7D&6=3&7={%22e%22:%2211%22,%22m%22:%221%22,%22f%22:%223556%22}&dbgcid=504&ifm=0&penv=b&pt=0&tw=1&ldp=0&icpl=122&icp=https%3A//support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%E3o-n%E3o-%E9-segura-quot/ta-p/32223&irfl=28&irf=https%3A//www.google.com.br/&cty=4&fcs=1&flky=ver-fl-6-qid-fl-22-p-fl-12-s-fl-0-x-fl-22-cid-fl-3-od1-fl-0-od2-fl-0-adtg-fl-0-nci-fl-0-nai-fl-0-nsi-fl-0-co-fl-0-cstm1-fl-0-cstm2-fl-0-cstm3-fl-0-rnd-fl-12-tps-fl-0-cb-fl-13-ver1-fl-5-&spfp=0&spfnp=0&sp1=Chromefl_andChromefl_andWindowsfl_andWindows&sp2=Chromefl_andChromefl_andWindowsfl_andWindows&flerr=0-3&fio=33",,,,1
https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,img-src,https://stags.bluekai.com/site/37030?id=taEoKQ3Y9g4&limit=1,,,,1
https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,script-src,https://adnotbad.com/addons/lnkr30_nt.min.js,https://agm.abounddinged.com/affs?addonname=addon2&clientuid=[Enter%20Client%20UID]&subID=addon2&affid=9657&subaffid=1004&href=https%3A%2F%2Fsupport.mozilla.org%2Ft5%2FConserte-os-problemas%2FO-que-significa-quot-Sua-conex%25C3%25A3o-n%25C3%25A3o-%25C3%25A9-segura-quot%2Fta-p%2F32223,2,1586,1
https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,script-src,https://adnotbad.com/optout/set/strtm?jsonp=__twb_cb_377594428&key=6241d3cd091af1ce1c&cv=1489748366&t=1489748367404,https://agm.abounddinged.com/affs?addonname=addon2&clientuid=[Enter%20Client%20UID]&subID=addon2&affid=9657&subaffid=1004&href=https%3A%2F%2Fsupport.mozilla.org%2Ft5%2FConserte-os-problemas%2FO-que-significa-quot-Sua-conex%25C3%25A3o-n%25C3%25A3o-%25C3%25A9-segura-quot%2Fta-p%2F32223,2,1586,1
https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,script-src,https://asrvvv-a.akamaihd.net/get?addonname=addon2&clientuid=undefined&subID=addon2&affid=9657&subaffid=1001&href=https%3A%2F%2Fsupport.mozilla.org%2Ft5%2FConserte-os-problemas%2FO-que-significa-quot-Sua-conex%25C3%25A3o-n%25C3%25A3o-%25C3%25A9-segura-quot%2Fta-p%2F32223,https://up.filmkaynagi.com/js/34.js?time1473659918,40,17,1
https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,script-src,https://i_tonginjs_info.tlscdn.com/opt_content.js?v=opt_1476824312279&partner=tongin&channel=tongins30030&sset=2&appTitle=shopping%20deals&products=&ip=201.68.25.57,,1,10822,1
https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,script-src,https://pixel.yabidos.com/kfl.js,https://agm.abounddinged.com/affs?addonname=addon2&clientuid=[Enter%20Client%20UID]&subID=addon2&affid=9657&subaffid=1004&href=https%3A%2F%2Fsupport.mozilla.org%2Ft5%2FConserte-os-problemas%2FO-que-significa-quot-Sua-conex%25C3%25A3o-n%25C3%25A3o-%25C3%25A9-segura-quot%2Fta-p%2F32223,2,1586,1
https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,script-src,https://pstatic.davebestdeals.com/nwp/External/jquery.dotdotdot.js?try=0,https://pstatic.davebestdeals.com/nwp/v0_0_1147/release/Shared/App/SharedApp.js?t=0,2,19159,1
https://support.mozilla.org/t5/Conserte-os-problemas/O-que-significa-quot-Sua-conex%C3%A3o-n%C3%A3o-%C3%A9-segura-quot/ta-p/32223,script-src,https://qnp.demisedcolonnaded.com,,,,1
